[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:29:32,836::train::INFO] [Train] Iter 7958 | Loss 61.186245 | Grad 0.9468 | KLWeight 0.0010
[2025-06-12 04:29:33,065::train::INFO] [Train] Iter 7959 | Loss 61.235538 | Grad 0.6962 | KLWeight 0.0010
[2025-06-12 04:29:33,294::train::INFO] [Train] Iter 7960 | Loss 61.224590 | Grad 0.7767 | KLWeight 0.0010
[2025-06-12 04:29:33,522::train::INFO] [Train] Iter 7961 | Loss 61.231052 | Grad 0.6613 | KLWeight 0.0010
[2025-06-12 04:29:33,757::train::INFO] [Train] Iter 7962 | Loss 61.223751 | Grad 0.5560 | KLWeight 0.0010
[2025-06-12 04:29:33,987::train::INFO] [Train] Iter 7963 | Loss 61.226036 | Grad 0.6084 | KLWeight 0.0010
[2025-06-12 04:29:34,210::train::INFO] [Train] Iter 7964 | Loss 61.236622 | Grad 0.7008 | KLWeight 0.0010
[2025-06-12 04:29:34,441::train::INFO] [Train] Iter 7965 | Loss 61.195454 | Grad 0.8170 | KLWeight 0.0010
[2025-06-12 04:29:34,669::train::INFO] [Train] Iter 7966 | Loss 61.197598 | Grad 0.5471 | KLWeight 0.0010
[2025-06-12 04:29:34,889::train::INFO] [Train] Iter 7967 | Loss 61.189354 | Grad 0.7309 | KLWeight 0.0010
[2025-06-12 04:29:35,119::train::INFO] [Train] Iter 7968 | Loss 61.200653 | Grad 0.5199 | KLWeight 0.0010
[2025-06-12 04:29:35,348::train::INFO] [Train] Iter 7969 | Loss 61.227139 | Grad 0.3402 | KLWeight 0.0010
[2025-06-12 04:29:35,574::train::INFO] [Train] Iter 7970 | Loss 61.201115 | Grad 0.4544 | KLWeight 0.0010
[2025-06-12 04:29:35,803::train::INFO] [Train] Iter 7971 | Loss 61.182865 | Grad 0.7490 | KLWeight 0.0010
[2025-06-12 04:29:36,026::train::INFO] [Train] Iter 7972 | Loss 61.233669 | Grad 0.4343 | KLWeight 0.0010
[2025-06-12 04:29:36,258::train::INFO] [Train] Iter 7973 | Loss 61.210190 | Grad 0.4518 | KLWeight 0.0010
[2025-06-12 04:29:36,487::train::INFO] [Train] Iter 7974 | Loss 61.266068 | Grad 0.5897 | KLWeight 0.0010
[2025-06-12 04:29:36,712::train::INFO] [Train] Iter 7975 | Loss 61.256561 | Grad 0.5504 | KLWeight 0.0010
[2025-06-12 04:29:36,941::train::INFO] [Train] Iter 7976 | Loss 61.201633 | Grad 0.5077 | KLWeight 0.0010
[2025-06-12 04:29:37,164::train::INFO] [Train] Iter 7977 | Loss 61.230076 | Grad 0.6359 | KLWeight 0.0010
[2025-06-12 04:29:37,389::train::INFO] [Train] Iter 7978 | Loss 61.196911 | Grad 0.5734 | KLWeight 0.0010
[2025-06-12 04:29:37,613::train::INFO] [Train] Iter 7979 | Loss 61.226437 | Grad 0.9154 | KLWeight 0.0010
[2025-06-12 04:29:37,838::train::INFO] [Train] Iter 7980 | Loss 61.183666 | Grad 0.4084 | KLWeight 0.0010
[2025-06-12 04:29:38,070::train::INFO] [Train] Iter 7981 | Loss 61.224140 | Grad 0.5616 | KLWeight 0.0010
[2025-06-12 04:29:38,165::train::INFO] [Train] Iter 7982 | Loss 61.186821 | Grad 0.6233 | KLWeight 0.0010
[2025-06-12 04:29:38,390::train::INFO] [Train] Iter 7983 | Loss 61.227062 | Grad 0.7036 | KLWeight 0.0010
[2025-06-12 04:29:38,621::train::INFO] [Train] Iter 7984 | Loss 61.203056 | Grad 0.7806 | KLWeight 0.0010
[2025-06-12 04:29:38,850::train::INFO] [Train] Iter 7985 | Loss 61.260754 | Grad 0.9353 | KLWeight 0.0010
[2025-06-12 04:29:39,077::train::INFO] [Train] Iter 7986 | Loss 61.262733 | Grad 1.0844 | KLWeight 0.0010
[2025-06-12 04:29:39,306::train::INFO] [Train] Iter 7987 | Loss 61.229366 | Grad 0.9256 | KLWeight 0.0010
[2025-06-12 04:29:39,536::train::INFO] [Train] Iter 7988 | Loss 61.291409 | Grad 0.8348 | KLWeight 0.0010
[2025-06-12 04:29:39,765::train::INFO] [Train] Iter 7989 | Loss 61.232246 | Grad 0.7577 | KLWeight 0.0010
[2025-06-12 04:29:39,994::train::INFO] [Train] Iter 7990 | Loss 61.234245 | Grad 1.0781 | KLWeight 0.0010
[2025-06-12 04:29:40,220::train::INFO] [Train] Iter 7991 | Loss 61.225594 | Grad 0.8882 | KLWeight 0.0010
[2025-06-12 04:29:40,452::train::INFO] [Train] Iter 7992 | Loss 61.213581 | Grad 0.8213 | KLWeight 0.0010
[2025-06-12 04:29:40,682::train::INFO] [Train] Iter 7993 | Loss 61.215515 | Grad 0.5803 | KLWeight 0.0010
[2025-06-12 04:29:40,904::train::INFO] [Train] Iter 7994 | Loss 61.209499 | Grad 0.7061 | KLWeight 0.0010
[2025-06-12 04:29:41,133::train::INFO] [Train] Iter 7995 | Loss 61.199158 | Grad 0.6562 | KLWeight 0.0010
[2025-06-12 04:29:41,364::train::INFO] [Train] Iter 7996 | Loss 61.222954 | Grad 0.5508 | KLWeight 0.0010
[2025-06-12 04:29:41,586::train::INFO] [Train] Iter 7997 | Loss 61.229259 | Grad 0.7178 | KLWeight 0.0010
[2025-06-12 04:29:41,815::train::INFO] [Train] Iter 7998 | Loss 61.231033 | Grad 0.9354 | KLWeight 0.0010
[2025-06-12 04:29:42,045::train::INFO] [Train] Iter 7999 | Loss 61.222839 | Grad 0.4630 | KLWeight 0.0010
[2025-06-12 04:29:42,273::train::INFO] [Train] Iter 8000 | Loss 61.228523 | Grad 0.9394 | KLWeight 0.0010
[2025-06-12 04:29:42,501::train::INFO] [Train] Iter 8001 | Loss 61.230038 | Grad 0.7857 | KLWeight 0.0010
[2025-06-12 04:29:42,730::train::INFO] [Train] Iter 8002 | Loss 61.216789 | Grad 1.2393 | KLWeight 0.0010
[2025-06-12 04:29:42,961::train::INFO] [Train] Iter 8003 | Loss 61.197708 | Grad 0.8225 | KLWeight 0.0010
[2025-06-12 04:29:43,189::train::INFO] [Train] Iter 8004 | Loss 61.203560 | Grad 0.9643 | KLWeight 0.0010
[2025-06-12 04:29:43,416::train::INFO] [Train] Iter 8005 | Loss 61.221970 | Grad 0.7926 | KLWeight 0.0010
[2025-06-12 04:29:43,650::train::INFO] [Train] Iter 8006 | Loss 61.202137 | Grad 0.7844 | KLWeight 0.0010
[2025-06-12 04:29:43,882::train::INFO] [Train] Iter 8007 | Loss 61.209084 | Grad 0.6939 | KLWeight 0.0010
[2025-06-12 04:29:43,967::train::INFO] [Train] Iter 8008 | Loss 61.289848 | Grad 0.4693 | KLWeight 0.0010
[2025-06-12 04:29:44,192::train::INFO] [Train] Iter 8009 | Loss 61.218536 | Grad 0.8999 | KLWeight 0.0010
[2025-06-12 04:29:44,415::train::INFO] [Train] Iter 8010 | Loss 61.215279 | Grad 0.8701 | KLWeight 0.0010
[2025-06-12 04:29:44,639::train::INFO] [Train] Iter 8011 | Loss 61.189980 | Grad 0.5441 | KLWeight 0.0010
[2025-06-12 04:29:44,869::train::INFO] [Train] Iter 8012 | Loss 61.224705 | Grad 0.9439 | KLWeight 0.0010
[2025-06-12 04:29:45,098::train::INFO] [Train] Iter 8013 | Loss 61.222942 | Grad 0.5884 | KLWeight 0.0010
[2025-06-12 04:29:45,329::train::INFO] [Train] Iter 8014 | Loss 61.267338 | Grad 0.8807 | KLWeight 0.0010
[2025-06-12 04:29:45,560::train::INFO] [Train] Iter 8015 | Loss 61.199898 | Grad 0.9127 | KLWeight 0.0010
[2025-06-12 04:29:45,787::train::INFO] [Train] Iter 8016 | Loss 61.240643 | Grad 0.8475 | KLWeight 0.0010
[2025-06-12 04:29:46,014::train::INFO] [Train] Iter 8017 | Loss 61.210175 | Grad 0.7358 | KLWeight 0.0010
[2025-06-12 04:29:46,243::train::INFO] [Train] Iter 8018 | Loss 61.223740 | Grad 0.3256 | KLWeight 0.0010
[2025-06-12 04:29:46,468::train::INFO] [Train] Iter 8019 | Loss 61.207443 | Grad 0.6399 | KLWeight 0.0010
[2025-06-12 04:29:46,700::train::INFO] [Train] Iter 8020 | Loss 61.199265 | Grad 0.7213 | KLWeight 0.0010
[2025-06-12 04:29:46,929::train::INFO] [Train] Iter 8021 | Loss 61.226868 | Grad 0.5600 | KLWeight 0.0010
[2025-06-12 04:29:47,156::train::INFO] [Train] Iter 8022 | Loss 61.195194 | Grad 0.6026 | KLWeight 0.0010
[2025-06-12 04:29:47,386::train::INFO] [Train] Iter 8023 | Loss 61.195480 | Grad 0.5187 | KLWeight 0.0010
[2025-06-12 04:29:47,613::train::INFO] [Train] Iter 8024 | Loss 61.202175 | Grad 0.5947 | KLWeight 0.0010
[2025-06-12 04:29:47,844::train::INFO] [Train] Iter 8025 | Loss 61.227600 | Grad 0.7577 | KLWeight 0.0010
[2025-06-12 04:29:48,074::train::INFO] [Train] Iter 8026 | Loss 61.213081 | Grad 0.4360 | KLWeight 0.0010
[2025-06-12 04:29:48,298::train::INFO] [Train] Iter 8027 | Loss 61.186138 | Grad 0.7863 | KLWeight 0.0010
[2025-06-12 04:29:48,528::train::INFO] [Train] Iter 8028 | Loss 61.245281 | Grad 0.5104 | KLWeight 0.0010
[2025-06-12 04:29:48,757::train::INFO] [Train] Iter 8029 | Loss 61.208775 | Grad 0.8110 | KLWeight 0.0010
[2025-06-12 04:29:48,982::train::INFO] [Train] Iter 8030 | Loss 61.233173 | Grad 0.5635 | KLWeight 0.0010
[2025-06-12 04:29:49,214::train::INFO] [Train] Iter 8031 | Loss 61.212177 | Grad 0.6830 | KLWeight 0.0010
[2025-06-12 04:29:49,443::train::INFO] [Train] Iter 8032 | Loss 61.229683 | Grad 0.6651 | KLWeight 0.0010
[2025-06-12 04:29:49,670::train::INFO] [Train] Iter 8033 | Loss 61.202820 | Grad 0.7156 | KLWeight 0.0010
[2025-06-12 04:29:49,765::train::INFO] [Train] Iter 8034 | Loss 61.350655 | Grad 1.2276 | KLWeight 0.0010
[2025-06-12 04:29:49,990::train::INFO] [Train] Iter 8035 | Loss 61.206829 | Grad 0.8442 | KLWeight 0.0010
[2025-06-12 04:29:50,214::train::INFO] [Train] Iter 8036 | Loss 61.237541 | Grad 0.9914 | KLWeight 0.0010
[2025-06-12 04:29:50,442::train::INFO] [Train] Iter 8037 | Loss 61.175072 | Grad 0.8777 | KLWeight 0.0010
[2025-06-12 04:29:50,662::train::INFO] [Train] Iter 8038 | Loss 61.233601 | Grad 1.2490 | KLWeight 0.0010
[2025-06-12 04:29:50,884::train::INFO] [Train] Iter 8039 | Loss 61.234478 | Grad 0.7441 | KLWeight 0.0010
[2025-06-12 04:29:51,111::train::INFO] [Train] Iter 8040 | Loss 61.204494 | Grad 1.1528 | KLWeight 0.0010
[2025-06-12 04:29:51,342::train::INFO] [Train] Iter 8041 | Loss 61.216892 | Grad 0.9097 | KLWeight 0.0010
[2025-06-12 04:29:51,573::train::INFO] [Train] Iter 8042 | Loss 61.195160 | Grad 0.7357 | KLWeight 0.0010
[2025-06-12 04:29:51,801::train::INFO] [Train] Iter 8043 | Loss 61.234493 | Grad 0.8069 | KLWeight 0.0010
[2025-06-12 04:29:52,032::train::INFO] [Train] Iter 8044 | Loss 61.194599 | Grad 0.7346 | KLWeight 0.0010
[2025-06-12 04:29:52,261::train::INFO] [Train] Iter 8045 | Loss 61.191284 | Grad 1.5139 | KLWeight 0.0010
[2025-06-12 04:29:52,487::train::INFO] [Train] Iter 8046 | Loss 61.213779 | Grad 0.5358 | KLWeight 0.0010
[2025-06-12 04:29:52,719::train::INFO] [Train] Iter 8047 | Loss 61.220089 | Grad 1.1777 | KLWeight 0.0010
[2025-06-12 04:29:52,948::train::INFO] [Train] Iter 8048 | Loss 61.246681 | Grad 0.6226 | KLWeight 0.0010
[2025-06-12 04:29:53,178::train::INFO] [Train] Iter 8049 | Loss 61.201618 | Grad 0.8196 | KLWeight 0.0010
[2025-06-12 04:29:53,410::train::INFO] [Train] Iter 8050 | Loss 61.209644 | Grad 0.8124 | KLWeight 0.0010
[2025-06-12 04:29:53,641::train::INFO] [Train] Iter 8051 | Loss 61.199745 | Grad 0.9744 | KLWeight 0.0010
[2025-06-12 04:29:53,866::train::INFO] [Train] Iter 8052 | Loss 61.228645 | Grad 1.2388 | KLWeight 0.0010
[2025-06-12 04:29:54,098::train::INFO] [Train] Iter 8053 | Loss 61.195133 | Grad 0.7595 | KLWeight 0.0010
[2025-06-12 04:29:54,327::train::INFO] [Train] Iter 8054 | Loss 61.204800 | Grad 1.2633 | KLWeight 0.0010
[2025-06-12 04:29:54,554::train::INFO] [Train] Iter 8055 | Loss 61.220089 | Grad 0.9627 | KLWeight 0.0010
[2025-06-12 04:29:54,786::train::INFO] [Train] Iter 8056 | Loss 61.225586 | Grad 0.8670 | KLWeight 0.0010
[2025-06-12 04:29:55,018::train::INFO] [Train] Iter 8057 | Loss 61.245750 | Grad 1.3691 | KLWeight 0.0010
[2025-06-12 04:29:55,249::train::INFO] [Train] Iter 8058 | Loss 61.180874 | Grad 0.7540 | KLWeight 0.0010
[2025-06-12 04:29:55,478::train::INFO] [Train] Iter 8059 | Loss 61.204170 | Grad 1.7203 | KLWeight 0.0010
[2025-06-12 04:29:55,566::train::INFO] [Train] Iter 8060 | Loss 61.285183 | Grad 0.8969 | KLWeight 0.0010
[2025-06-12 04:29:55,788::train::INFO] [Train] Iter 8061 | Loss 61.210800 | Grad 1.5549 | KLWeight 0.0010
[2025-06-12 04:29:56,017::train::INFO] [Train] Iter 8062 | Loss 61.198181 | Grad 0.6449 | KLWeight 0.0010
[2025-06-12 04:29:56,245::train::INFO] [Train] Iter 8063 | Loss 61.227665 | Grad 1.8733 | KLWeight 0.0010
[2025-06-12 04:29:56,475::train::INFO] [Train] Iter 8064 | Loss 61.232265 | Grad 1.6785 | KLWeight 0.0010
[2025-06-12 04:29:56,700::train::INFO] [Train] Iter 8065 | Loss 61.220661 | Grad 1.3171 | KLWeight 0.0010
[2025-06-12 04:29:56,927::train::INFO] [Train] Iter 8066 | Loss 61.272053 | Grad 1.6512 | KLWeight 0.0010
[2025-06-12 04:29:57,157::train::INFO] [Train] Iter 8067 | Loss 61.216869 | Grad 0.8973 | KLWeight 0.0010
[2025-06-12 04:29:57,379::train::INFO] [Train] Iter 8068 | Loss 61.224964 | Grad 2.1164 | KLWeight 0.0010
[2025-06-12 04:29:57,604::train::INFO] [Train] Iter 8069 | Loss 61.226948 | Grad 0.7034 | KLWeight 0.0010
[2025-06-12 04:29:57,833::train::INFO] [Train] Iter 8070 | Loss 61.208279 | Grad 1.7501 | KLWeight 0.0010
[2025-06-12 04:29:58,056::train::INFO] [Train] Iter 8071 | Loss 61.207169 | Grad 0.5159 | KLWeight 0.0010
[2025-06-12 04:29:58,286::train::INFO] [Train] Iter 8072 | Loss 61.230644 | Grad 1.8570 | KLWeight 0.0010
[2025-06-12 04:29:58,509::train::INFO] [Train] Iter 8073 | Loss 61.203651 | Grad 0.9762 | KLWeight 0.0010
[2025-06-12 04:29:58,740::train::INFO] [Train] Iter 8074 | Loss 61.192936 | Grad 1.8362 | KLWeight 0.0010
[2025-06-12 04:29:58,969::train::INFO] [Train] Iter 8075 | Loss 61.220592 | Grad 1.5016 | KLWeight 0.0010
[2025-06-12 04:29:59,195::train::INFO] [Train] Iter 8076 | Loss 61.205009 | Grad 1.4275 | KLWeight 0.0010
[2025-06-12 04:29:59,427::train::INFO] [Train] Iter 8077 | Loss 61.216778 | Grad 1.1353 | KLWeight 0.0010
[2025-06-12 04:29:59,656::train::INFO] [Train] Iter 8078 | Loss 61.227936 | Grad 1.1339 | KLWeight 0.0010
[2025-06-12 04:29:59,881::train::INFO] [Train] Iter 8079 | Loss 61.182388 | Grad 0.8254 | KLWeight 0.0010
[2025-06-12 04:30:00,113::train::INFO] [Train] Iter 8080 | Loss 61.225227 | Grad 0.8693 | KLWeight 0.0010
[2025-06-12 04:30:00,344::train::INFO] [Train] Iter 8081 | Loss 61.208874 | Grad 0.7988 | KLWeight 0.0010
[2025-06-12 04:30:00,570::train::INFO] [Train] Iter 8082 | Loss 61.231098 | Grad 0.8422 | KLWeight 0.0010
[2025-06-12 04:30:00,800::train::INFO] [Train] Iter 8083 | Loss 61.201714 | Grad 1.4734 | KLWeight 0.0010
[2025-06-12 04:30:01,022::train::INFO] [Train] Iter 8084 | Loss 61.230328 | Grad 0.8082 | KLWeight 0.0010
[2025-06-12 04:30:01,249::train::INFO] [Train] Iter 8085 | Loss 61.204723 | Grad 1.7185 | KLWeight 0.0010
[2025-06-12 04:30:01,335::train::INFO] [Train] Iter 8086 | Loss 61.240074 | Grad 0.6132 | KLWeight 0.0010
[2025-06-12 04:30:01,562::train::INFO] [Train] Iter 8087 | Loss 61.212196 | Grad 1.3724 | KLWeight 0.0010
[2025-06-12 04:30:01,791::train::INFO] [Train] Iter 8088 | Loss 61.150974 | Grad 0.7572 | KLWeight 0.0010
[2025-06-12 04:30:02,018::train::INFO] [Train] Iter 8089 | Loss 61.214035 | Grad 1.2958 | KLWeight 0.0010
[2025-06-12 04:30:02,243::train::INFO] [Train] Iter 8090 | Loss 61.208611 | Grad 1.1054 | KLWeight 0.0010
[2025-06-12 04:30:02,475::train::INFO] [Train] Iter 8091 | Loss 61.255283 | Grad 1.0506 | KLWeight 0.0010
[2025-06-12 04:30:02,704::train::INFO] [Train] Iter 8092 | Loss 61.252296 | Grad 1.2178 | KLWeight 0.0010
[2025-06-12 04:30:02,932::train::INFO] [Train] Iter 8093 | Loss 61.180775 | Grad 0.7534 | KLWeight 0.0010
[2025-06-12 04:30:03,160::train::INFO] [Train] Iter 8094 | Loss 61.222160 | Grad 0.9909 | KLWeight 0.0010
[2025-06-12 04:30:03,389::train::INFO] [Train] Iter 8095 | Loss 61.227592 | Grad 0.8947 | KLWeight 0.0010
[2025-06-12 04:30:03,620::train::INFO] [Train] Iter 8096 | Loss 61.193516 | Grad 1.2516 | KLWeight 0.0010
[2025-06-12 04:30:03,851::train::INFO] [Train] Iter 8097 | Loss 61.195469 | Grad 1.6843 | KLWeight 0.0010
[2025-06-12 04:30:04,077::train::INFO] [Train] Iter 8098 | Loss 61.245583 | Grad 1.0179 | KLWeight 0.0010
[2025-06-12 04:30:04,309::train::INFO] [Train] Iter 8099 | Loss 61.234440 | Grad 0.9776 | KLWeight 0.0010
[2025-06-12 04:30:04,536::train::INFO] [Train] Iter 8100 | Loss 61.202625 | Grad 1.2180 | KLWeight 0.0010
[2025-06-12 04:30:04,761::train::INFO] [Train] Iter 8101 | Loss 61.198647 | Grad 0.6492 | KLWeight 0.0010
[2025-06-12 04:30:04,994::train::INFO] [Train] Iter 8102 | Loss 61.212345 | Grad 1.5106 | KLWeight 0.0010
[2025-06-12 04:30:05,224::train::INFO] [Train] Iter 8103 | Loss 61.212734 | Grad 1.2293 | KLWeight 0.0010
[2025-06-12 04:30:05,448::train::INFO] [Train] Iter 8104 | Loss 61.192303 | Grad 1.3307 | KLWeight 0.0010
[2025-06-12 04:30:05,679::train::INFO] [Train] Iter 8105 | Loss 61.208282 | Grad 0.7540 | KLWeight 0.0010
[2025-06-12 04:30:05,905::train::INFO] [Train] Iter 8106 | Loss 61.210903 | Grad 1.4204 | KLWeight 0.0010
[2025-06-12 04:30:06,137::train::INFO] [Train] Iter 8107 | Loss 61.213657 | Grad 1.0726 | KLWeight 0.0010
[2025-06-12 04:30:06,366::train::INFO] [Train] Iter 8108 | Loss 61.217083 | Grad 1.1563 | KLWeight 0.0010
[2025-06-12 04:30:06,596::train::INFO] [Train] Iter 8109 | Loss 61.203205 | Grad 1.1764 | KLWeight 0.0010
[2025-06-12 04:30:06,827::train::INFO] [Train] Iter 8110 | Loss 61.212811 | Grad 0.8127 | KLWeight 0.0010
[2025-06-12 04:30:07,055::train::INFO] [Train] Iter 8111 | Loss 61.181705 | Grad 1.2098 | KLWeight 0.0010
[2025-06-12 04:30:07,146::train::INFO] [Train] Iter 8112 | Loss 61.245117 | Grad 0.7875 | KLWeight 0.0010
[2025-06-12 04:30:07,371::train::INFO] [Train] Iter 8113 | Loss 61.222118 | Grad 0.9806 | KLWeight 0.0010
[2025-06-12 04:30:07,601::train::INFO] [Train] Iter 8114 | Loss 61.210567 | Grad 0.4110 | KLWeight 0.0010
[2025-06-12 04:30:07,826::train::INFO] [Train] Iter 8115 | Loss 61.218040 | Grad 0.8785 | KLWeight 0.0010
[2025-06-12 04:30:08,058::train::INFO] [Train] Iter 8116 | Loss 61.191380 | Grad 0.6465 | KLWeight 0.0010
[2025-06-12 04:30:08,278::train::INFO] [Train] Iter 8117 | Loss 61.218525 | Grad 0.6247 | KLWeight 0.0010
[2025-06-12 04:30:08,503::train::INFO] [Train] Iter 8118 | Loss 61.270370 | Grad 0.4861 | KLWeight 0.0010
[2025-06-12 04:30:08,735::train::INFO] [Train] Iter 8119 | Loss 61.190861 | Grad 0.7520 | KLWeight 0.0010
[2025-06-12 04:30:08,964::train::INFO] [Train] Iter 8120 | Loss 61.211723 | Grad 0.5359 | KLWeight 0.0010
[2025-06-12 04:30:09,195::train::INFO] [Train] Iter 8121 | Loss 61.206474 | Grad 0.8873 | KLWeight 0.0010
[2025-06-12 04:30:09,424::train::INFO] [Train] Iter 8122 | Loss 61.218124 | Grad 0.9089 | KLWeight 0.0010
[2025-06-12 04:30:09,648::train::INFO] [Train] Iter 8123 | Loss 61.185356 | Grad 0.5276 | KLWeight 0.0010
[2025-06-12 04:30:09,880::train::INFO] [Train] Iter 8124 | Loss 61.219742 | Grad 1.0133 | KLWeight 0.0010
[2025-06-12 04:30:10,109::train::INFO] [Train] Iter 8125 | Loss 61.192257 | Grad 0.8035 | KLWeight 0.0010
[2025-06-12 04:30:10,334::train::INFO] [Train] Iter 8126 | Loss 61.230831 | Grad 1.0674 | KLWeight 0.0010
[2025-06-12 04:30:10,565::train::INFO] [Train] Iter 8127 | Loss 61.209156 | Grad 0.6494 | KLWeight 0.0010
[2025-06-12 04:30:10,795::train::INFO] [Train] Iter 8128 | Loss 61.199455 | Grad 0.6507 | KLWeight 0.0010
[2025-06-12 04:30:11,020::train::INFO] [Train] Iter 8129 | Loss 61.200619 | Grad 0.5304 | KLWeight 0.0010
[2025-06-12 04:30:11,252::train::INFO] [Train] Iter 8130 | Loss 61.212273 | Grad 0.8144 | KLWeight 0.0010
[2025-06-12 04:30:11,483::train::INFO] [Train] Iter 8131 | Loss 61.233707 | Grad 0.5678 | KLWeight 0.0010
[2025-06-12 04:30:11,712::train::INFO] [Train] Iter 8132 | Loss 61.226044 | Grad 0.3798 | KLWeight 0.0010
[2025-06-12 04:30:11,941::train::INFO] [Train] Iter 8133 | Loss 61.191982 | Grad 0.6658 | KLWeight 0.0010
[2025-06-12 04:30:12,171::train::INFO] [Train] Iter 8134 | Loss 61.249733 | Grad 0.7879 | KLWeight 0.0010
[2025-06-12 04:30:12,400::train::INFO] [Train] Iter 8135 | Loss 61.219131 | Grad 0.7872 | KLWeight 0.0010
[2025-06-12 04:30:12,631::train::INFO] [Train] Iter 8136 | Loss 61.192028 | Grad 1.0083 | KLWeight 0.0010
[2025-06-12 04:30:12,861::train::INFO] [Train] Iter 8137 | Loss 61.232197 | Grad 0.8861 | KLWeight 0.0010
[2025-06-12 04:30:12,947::train::INFO] [Train] Iter 8138 | Loss 61.189453 | Grad 1.3040 | KLWeight 0.0010
