[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:58:29,635::train::INFO] [Train] Iter 12419 | Loss 61.288490 | Grad 0.8896 | KLWeight 0.0010
[2025-06-12 04:58:29,801::train::INFO] [Train] Iter 12420 | Loss 61.280476 | Grad 0.8021 | KLWeight 0.0010
[2025-06-12 04:58:29,976::train::INFO] [Train] Iter 12421 | Loss 61.296608 | Grad 0.5023 | KLWeight 0.0010
[2025-06-12 04:58:30,152::train::INFO] [Train] Iter 12422 | Loss 61.274452 | Grad 0.4379 | KLWeight 0.0010
[2025-06-12 04:58:30,327::train::INFO] [Train] Iter 12423 | Loss 61.295654 | Grad 0.9809 | KLWeight 0.0010
[2025-06-12 04:58:30,502::train::INFO] [Train] Iter 12424 | Loss 61.315243 | Grad 0.6101 | KLWeight 0.0010
[2025-06-12 04:58:30,677::train::INFO] [Train] Iter 12425 | Loss 61.264217 | Grad 0.7554 | KLWeight 0.0010
[2025-06-12 04:58:30,852::train::INFO] [Train] Iter 12426 | Loss 61.322823 | Grad 0.7284 | KLWeight 0.0010
[2025-06-12 04:58:31,027::train::INFO] [Train] Iter 12427 | Loss 61.298843 | Grad 0.8684 | KLWeight 0.0010
[2025-06-12 04:58:31,202::train::INFO] [Train] Iter 12428 | Loss 61.269958 | Grad 0.8710 | KLWeight 0.0010
[2025-06-12 04:58:31,377::train::INFO] [Train] Iter 12429 | Loss 61.225658 | Grad 0.6919 | KLWeight 0.0010
[2025-06-12 04:58:31,552::train::INFO] [Train] Iter 12430 | Loss 61.240597 | Grad 0.6259 | KLWeight 0.0010
[2025-06-12 04:58:31,728::train::INFO] [Train] Iter 12431 | Loss 61.285439 | Grad 0.8953 | KLWeight 0.0010
[2025-06-12 04:58:31,903::train::INFO] [Train] Iter 12432 | Loss 61.242832 | Grad 0.7758 | KLWeight 0.0010
[2025-06-12 04:58:32,078::train::INFO] [Train] Iter 12433 | Loss 61.272762 | Grad 1.0243 | KLWeight 0.0010
[2025-06-12 04:58:32,253::train::INFO] [Train] Iter 12434 | Loss 61.300358 | Grad 0.5925 | KLWeight 0.0010
[2025-06-12 04:58:32,428::train::INFO] [Train] Iter 12435 | Loss 61.278538 | Grad 0.8682 | KLWeight 0.0010
[2025-06-12 04:58:32,604::train::INFO] [Train] Iter 12436 | Loss 61.243046 | Grad 0.7703 | KLWeight 0.0010
[2025-06-12 04:58:32,779::train::INFO] [Train] Iter 12437 | Loss 61.288692 | Grad 0.7614 | KLWeight 0.0010
[2025-06-12 04:58:32,954::train::INFO] [Train] Iter 12438 | Loss 61.303875 | Grad 0.7448 | KLWeight 0.0010
[2025-06-12 04:58:33,129::train::INFO] [Train] Iter 12439 | Loss 61.278736 | Grad 1.0269 | KLWeight 0.0010
[2025-06-12 04:58:33,304::train::INFO] [Train] Iter 12440 | Loss 61.249084 | Grad 0.4744 | KLWeight 0.0010
[2025-06-12 04:58:33,480::train::INFO] [Train] Iter 12441 | Loss 61.298717 | Grad 0.6520 | KLWeight 0.0010
[2025-06-12 04:58:33,655::train::INFO] [Train] Iter 12442 | Loss 61.268173 | Grad 0.8336 | KLWeight 0.0010
[2025-06-12 04:58:33,828::train::INFO] [Train] Iter 12443 | Loss 61.338188 | Grad 1.0645 | KLWeight 0.0010
[2025-06-12 04:58:34,004::train::INFO] [Train] Iter 12444 | Loss 61.266190 | Grad 0.7588 | KLWeight 0.0010
[2025-06-12 04:58:34,171::train::INFO] [Train] Iter 12445 | Loss 61.255074 | Grad 0.9719 | KLWeight 0.0010
[2025-06-12 04:58:34,351::train::INFO] [Train] Iter 12446 | Loss 61.293789 | Grad 0.8176 | KLWeight 0.0010
[2025-06-12 04:58:34,526::train::INFO] [Train] Iter 12447 | Loss 61.254627 | Grad 0.8013 | KLWeight 0.0010
[2025-06-12 04:58:34,702::train::INFO] [Train] Iter 12448 | Loss 61.267456 | Grad 0.7175 | KLWeight 0.0010
[2025-06-12 04:58:34,877::train::INFO] [Train] Iter 12449 | Loss 61.285217 | Grad 1.0983 | KLWeight 0.0010
[2025-06-12 04:58:35,052::train::INFO] [Train] Iter 12450 | Loss 61.288082 | Grad 0.8697 | KLWeight 0.0010
[2025-06-12 04:58:35,228::train::INFO] [Train] Iter 12451 | Loss 61.269825 | Grad 1.0520 | KLWeight 0.0010
[2025-06-12 04:58:35,403::train::INFO] [Train] Iter 12452 | Loss 61.299747 | Grad 0.4406 | KLWeight 0.0010
[2025-06-12 04:58:35,578::train::INFO] [Train] Iter 12453 | Loss 61.274963 | Grad 1.7068 | KLWeight 0.0010
[2025-06-12 04:58:35,753::train::INFO] [Train] Iter 12454 | Loss 61.273525 | Grad 1.1837 | KLWeight 0.0010
[2025-06-12 04:58:35,890::train::INFO] [Train] Iter 12455 | Loss 61.296703 | Grad 1.0192 | KLWeight 0.0010
[2025-06-12 04:58:36,066::train::INFO] [Train] Iter 12456 | Loss 61.277077 | Grad 1.0783 | KLWeight 0.0010
[2025-06-12 04:58:36,241::train::INFO] [Train] Iter 12457 | Loss 61.307045 | Grad 1.2978 | KLWeight 0.0010
[2025-06-12 04:58:36,416::train::INFO] [Train] Iter 12458 | Loss 61.273125 | Grad 1.1037 | KLWeight 0.0010
[2025-06-12 04:58:36,591::train::INFO] [Train] Iter 12459 | Loss 61.282829 | Grad 1.2836 | KLWeight 0.0010
[2025-06-12 04:58:36,766::train::INFO] [Train] Iter 12460 | Loss 61.282139 | Grad 0.8348 | KLWeight 0.0010
[2025-06-12 04:58:36,942::train::INFO] [Train] Iter 12461 | Loss 61.279564 | Grad 0.9593 | KLWeight 0.0010
[2025-06-12 04:58:37,117::train::INFO] [Train] Iter 12462 | Loss 61.271950 | Grad 1.1686 | KLWeight 0.0010
[2025-06-12 04:58:37,292::train::INFO] [Train] Iter 12463 | Loss 61.226646 | Grad 0.9278 | KLWeight 0.0010
[2025-06-12 04:58:37,467::train::INFO] [Train] Iter 12464 | Loss 61.284367 | Grad 1.1386 | KLWeight 0.0010
[2025-06-12 04:58:37,643::train::INFO] [Train] Iter 12465 | Loss 61.283375 | Grad 0.8199 | KLWeight 0.0010
[2025-06-12 04:58:37,818::train::INFO] [Train] Iter 12466 | Loss 61.298351 | Grad 0.8174 | KLWeight 0.0010
[2025-06-12 04:58:37,993::train::INFO] [Train] Iter 12467 | Loss 61.269394 | Grad 0.7885 | KLWeight 0.0010
[2025-06-12 04:58:38,169::train::INFO] [Train] Iter 12468 | Loss 61.317379 | Grad 0.8353 | KLWeight 0.0010
[2025-06-12 04:58:38,344::train::INFO] [Train] Iter 12469 | Loss 61.277935 | Grad 0.6529 | KLWeight 0.0010
[2025-06-12 04:58:38,517::train::INFO] [Train] Iter 12470 | Loss 61.283123 | Grad 0.4124 | KLWeight 0.0010
[2025-06-12 04:58:38,680::train::INFO] [Train] Iter 12471 | Loss 61.312191 | Grad 0.8464 | KLWeight 0.0010
[2025-06-12 04:58:38,855::train::INFO] [Train] Iter 12472 | Loss 61.298092 | Grad 0.7767 | KLWeight 0.0010
[2025-06-12 04:58:39,030::train::INFO] [Train] Iter 12473 | Loss 61.287891 | Grad 0.6713 | KLWeight 0.0010
[2025-06-12 04:58:39,205::train::INFO] [Train] Iter 12474 | Loss 61.242817 | Grad 0.4952 | KLWeight 0.0010
[2025-06-12 04:58:39,380::train::INFO] [Train] Iter 12475 | Loss 61.269276 | Grad 0.5946 | KLWeight 0.0010
[2025-06-12 04:58:39,556::train::INFO] [Train] Iter 12476 | Loss 61.252861 | Grad 0.8726 | KLWeight 0.0010
[2025-06-12 04:58:39,730::train::INFO] [Train] Iter 12477 | Loss 61.269833 | Grad 0.4939 | KLWeight 0.0010
[2025-06-12 04:58:39,906::train::INFO] [Train] Iter 12478 | Loss 61.271034 | Grad 0.5228 | KLWeight 0.0010
[2025-06-12 04:58:40,081::train::INFO] [Train] Iter 12479 | Loss 61.316288 | Grad 0.5265 | KLWeight 0.0010
[2025-06-12 04:58:40,256::train::INFO] [Train] Iter 12480 | Loss 61.296230 | Grad 0.7391 | KLWeight 0.0010
[2025-06-12 04:58:40,431::train::INFO] [Train] Iter 12481 | Loss 61.301510 | Grad 0.6991 | KLWeight 0.0010
[2025-06-12 04:58:40,606::train::INFO] [Train] Iter 12482 | Loss 61.255081 | Grad 0.7211 | KLWeight 0.0010
[2025-06-12 04:58:40,780::train::INFO] [Train] Iter 12483 | Loss 61.311077 | Grad 0.9137 | KLWeight 0.0010
[2025-06-12 04:58:40,956::train::INFO] [Train] Iter 12484 | Loss 61.263859 | Grad 0.9908 | KLWeight 0.0010
[2025-06-12 04:58:41,131::train::INFO] [Train] Iter 12485 | Loss 61.262627 | Grad 0.7869 | KLWeight 0.0010
[2025-06-12 04:58:41,306::train::INFO] [Train] Iter 12486 | Loss 61.280197 | Grad 0.7710 | KLWeight 0.0010
[2025-06-12 04:58:41,481::train::INFO] [Train] Iter 12487 | Loss 61.259869 | Grad 0.9218 | KLWeight 0.0010
[2025-06-12 04:58:41,661::train::INFO] [Train] Iter 12488 | Loss 61.282333 | Grad 0.6078 | KLWeight 0.0010
[2025-06-12 04:58:41,836::train::INFO] [Train] Iter 12489 | Loss 61.291515 | Grad 1.0519 | KLWeight 0.0010
[2025-06-12 04:58:42,011::train::INFO] [Train] Iter 12490 | Loss 61.313820 | Grad 1.0379 | KLWeight 0.0010
[2025-06-12 04:58:42,186::train::INFO] [Train] Iter 12491 | Loss 61.289131 | Grad 0.8381 | KLWeight 0.0010
[2025-06-12 04:58:42,361::train::INFO] [Train] Iter 12492 | Loss 61.269768 | Grad 0.6250 | KLWeight 0.0010
[2025-06-12 04:58:42,534::train::INFO] [Train] Iter 12493 | Loss 61.279324 | Grad 0.6400 | KLWeight 0.0010
[2025-06-12 04:58:42,709::train::INFO] [Train] Iter 12494 | Loss 61.287838 | Grad 0.6296 | KLWeight 0.0010
[2025-06-12 04:58:42,884::train::INFO] [Train] Iter 12495 | Loss 61.281071 | Grad 0.8889 | KLWeight 0.0010
[2025-06-12 04:58:43,055::train::INFO] [Train] Iter 12496 | Loss 61.296738 | Grad 0.5273 | KLWeight 0.0010
[2025-06-12 04:58:43,231::train::INFO] [Train] Iter 12497 | Loss 61.269344 | Grad 0.7700 | KLWeight 0.0010
[2025-06-12 04:58:43,406::train::INFO] [Train] Iter 12498 | Loss 61.289413 | Grad 0.5619 | KLWeight 0.0010
[2025-06-12 04:58:43,581::train::INFO] [Train] Iter 12499 | Loss 61.297302 | Grad 0.8711 | KLWeight 0.0010
[2025-06-12 04:58:43,756::train::INFO] [Train] Iter 12500 | Loss 61.275314 | Grad 0.6487 | KLWeight 0.0010
[2025-06-12 04:58:43,931::train::INFO] [Train] Iter 12501 | Loss 61.300625 | Grad 0.6977 | KLWeight 0.0010
[2025-06-12 04:58:44,106::train::INFO] [Train] Iter 12502 | Loss 61.269630 | Grad 0.4693 | KLWeight 0.0010
[2025-06-12 04:58:44,282::train::INFO] [Train] Iter 12503 | Loss 61.292114 | Grad 0.8638 | KLWeight 0.0010
[2025-06-12 04:58:44,457::train::INFO] [Train] Iter 12504 | Loss 61.254021 | Grad 0.4316 | KLWeight 0.0010
[2025-06-12 04:58:44,632::train::INFO] [Train] Iter 12505 | Loss 61.303631 | Grad 0.6211 | KLWeight 0.0010
[2025-06-12 04:58:44,808::train::INFO] [Train] Iter 12506 | Loss 61.274319 | Grad 0.7081 | KLWeight 0.0010
[2025-06-12 04:58:44,983::train::INFO] [Train] Iter 12507 | Loss 61.281830 | Grad 1.0262 | KLWeight 0.0010
[2025-06-12 04:58:45,122::train::INFO] [Train] Iter 12508 | Loss 61.298492 | Grad 0.6744 | KLWeight 0.0010
[2025-06-12 04:58:45,297::train::INFO] [Train] Iter 12509 | Loss 61.308018 | Grad 1.2354 | KLWeight 0.0010
[2025-06-12 04:58:45,472::train::INFO] [Train] Iter 12510 | Loss 61.303200 | Grad 1.0337 | KLWeight 0.0010
[2025-06-12 04:58:45,647::train::INFO] [Train] Iter 12511 | Loss 61.272850 | Grad 0.9461 | KLWeight 0.0010
[2025-06-12 04:58:45,822::train::INFO] [Train] Iter 12512 | Loss 61.286629 | Grad 0.8161 | KLWeight 0.0010
[2025-06-12 04:58:45,997::train::INFO] [Train] Iter 12513 | Loss 61.322453 | Grad 1.1490 | KLWeight 0.0010
[2025-06-12 04:58:46,173::train::INFO] [Train] Iter 12514 | Loss 61.268730 | Grad 0.8864 | KLWeight 0.0010
[2025-06-12 04:58:46,348::train::INFO] [Train] Iter 12515 | Loss 61.318577 | Grad 0.9032 | KLWeight 0.0010
[2025-06-12 04:58:46,523::train::INFO] [Train] Iter 12516 | Loss 61.234947 | Grad 1.1469 | KLWeight 0.0010
[2025-06-12 04:58:46,698::train::INFO] [Train] Iter 12517 | Loss 61.299789 | Grad 0.7471 | KLWeight 0.0010
[2025-06-12 04:58:46,874::train::INFO] [Train] Iter 12518 | Loss 61.292946 | Grad 1.2635 | KLWeight 0.0010
[2025-06-12 04:58:47,049::train::INFO] [Train] Iter 12519 | Loss 61.289421 | Grad 1.2003 | KLWeight 0.0010
[2025-06-12 04:58:47,224::train::INFO] [Train] Iter 12520 | Loss 61.253857 | Grad 1.2925 | KLWeight 0.0010
[2025-06-12 04:58:47,400::train::INFO] [Train] Iter 12521 | Loss 61.330151 | Grad 1.1536 | KLWeight 0.0010
[2025-06-12 04:58:47,565::train::INFO] [Train] Iter 12522 | Loss 61.245522 | Grad 1.2506 | KLWeight 0.0010
[2025-06-12 04:58:47,743::train::INFO] [Train] Iter 12523 | Loss 61.274544 | Grad 0.9515 | KLWeight 0.0010
[2025-06-12 04:58:47,918::train::INFO] [Train] Iter 12524 | Loss 61.285690 | Grad 0.9387 | KLWeight 0.0010
[2025-06-12 04:58:48,093::train::INFO] [Train] Iter 12525 | Loss 61.300945 | Grad 1.2976 | KLWeight 0.0010
[2025-06-12 04:58:48,268::train::INFO] [Train] Iter 12526 | Loss 61.258259 | Grad 1.0262 | KLWeight 0.0010
[2025-06-12 04:58:48,443::train::INFO] [Train] Iter 12527 | Loss 61.271492 | Grad 1.0530 | KLWeight 0.0010
[2025-06-12 04:58:48,619::train::INFO] [Train] Iter 12528 | Loss 61.287346 | Grad 1.0646 | KLWeight 0.0010
[2025-06-12 04:58:48,794::train::INFO] [Train] Iter 12529 | Loss 61.291275 | Grad 1.0052 | KLWeight 0.0010
[2025-06-12 04:58:48,968::train::INFO] [Train] Iter 12530 | Loss 61.305214 | Grad 0.7188 | KLWeight 0.0010
[2025-06-12 04:58:49,144::train::INFO] [Train] Iter 12531 | Loss 61.278069 | Grad 1.0086 | KLWeight 0.0010
[2025-06-12 04:58:49,319::train::INFO] [Train] Iter 12532 | Loss 61.314484 | Grad 0.8318 | KLWeight 0.0010
[2025-06-12 04:58:49,494::train::INFO] [Train] Iter 12533 | Loss 61.290161 | Grad 0.7929 | KLWeight 0.0010
[2025-06-12 04:58:49,669::train::INFO] [Train] Iter 12534 | Loss 61.253502 | Grad 1.1365 | KLWeight 0.0010
[2025-06-12 04:58:49,844::train::INFO] [Train] Iter 12535 | Loss 61.253670 | Grad 0.7069 | KLWeight 0.0010
[2025-06-12 04:58:50,019::train::INFO] [Train] Iter 12536 | Loss 61.300884 | Grad 0.6792 | KLWeight 0.0010
[2025-06-12 04:58:50,194::train::INFO] [Train] Iter 12537 | Loss 61.259773 | Grad 0.6980 | KLWeight 0.0010
[2025-06-12 04:58:50,369::train::INFO] [Train] Iter 12538 | Loss 61.260254 | Grad 0.6949 | KLWeight 0.0010
[2025-06-12 04:58:50,544::train::INFO] [Train] Iter 12539 | Loss 61.276142 | Grad 1.2273 | KLWeight 0.0010
[2025-06-12 04:58:50,719::train::INFO] [Train] Iter 12540 | Loss 61.290295 | Grad 0.6331 | KLWeight 0.0010
[2025-06-12 04:58:50,895::train::INFO] [Train] Iter 12541 | Loss 61.289810 | Grad 1.2161 | KLWeight 0.0010
[2025-06-12 04:58:51,070::train::INFO] [Train] Iter 12542 | Loss 61.278034 | Grad 1.2064 | KLWeight 0.0010
[2025-06-12 04:58:51,245::train::INFO] [Train] Iter 12543 | Loss 61.324524 | Grad 1.0672 | KLWeight 0.0010
[2025-06-12 04:58:51,420::train::INFO] [Train] Iter 12544 | Loss 61.282627 | Grad 1.0516 | KLWeight 0.0010
[2025-06-12 04:58:51,596::train::INFO] [Train] Iter 12545 | Loss 61.289021 | Grad 0.9875 | KLWeight 0.0010
[2025-06-12 04:58:51,771::train::INFO] [Train] Iter 12546 | Loss 61.291168 | Grad 0.4953 | KLWeight 0.0010
[2025-06-12 04:58:51,943::train::INFO] [Train] Iter 12547 | Loss 61.295353 | Grad 0.8176 | KLWeight 0.0010
[2025-06-12 04:58:52,121::train::INFO] [Train] Iter 12548 | Loss 61.294155 | Grad 0.8709 | KLWeight 0.0010
[2025-06-12 04:58:52,294::train::INFO] [Train] Iter 12549 | Loss 61.290672 | Grad 0.9007 | KLWeight 0.0010
[2025-06-12 04:58:52,469::train::INFO] [Train] Iter 12550 | Loss 61.278732 | Grad 0.5755 | KLWeight 0.0010
[2025-06-12 04:58:52,644::train::INFO] [Train] Iter 12551 | Loss 61.298203 | Grad 0.8270 | KLWeight 0.0010
[2025-06-12 04:58:52,819::train::INFO] [Train] Iter 12552 | Loss 61.265381 | Grad 0.6924 | KLWeight 0.0010
[2025-06-12 04:58:52,995::train::INFO] [Train] Iter 12553 | Loss 61.244682 | Grad 1.0274 | KLWeight 0.0010
[2025-06-12 04:58:53,169::train::INFO] [Train] Iter 12554 | Loss 61.278027 | Grad 0.8775 | KLWeight 0.0010
[2025-06-12 04:58:53,345::train::INFO] [Train] Iter 12555 | Loss 61.264835 | Grad 0.6817 | KLWeight 0.0010
[2025-06-12 04:58:53,520::train::INFO] [Train] Iter 12556 | Loss 61.267185 | Grad 1.0418 | KLWeight 0.0010
[2025-06-12 04:58:53,695::train::INFO] [Train] Iter 12557 | Loss 61.317715 | Grad 0.8705 | KLWeight 0.0010
[2025-06-12 04:58:53,871::train::INFO] [Train] Iter 12558 | Loss 61.265896 | Grad 0.5181 | KLWeight 0.0010
[2025-06-12 04:58:54,046::train::INFO] [Train] Iter 12559 | Loss 61.281528 | Grad 1.0678 | KLWeight 0.0010
[2025-06-12 04:58:54,221::train::INFO] [Train] Iter 12560 | Loss 61.297497 | Grad 0.6042 | KLWeight 0.0010
[2025-06-12 04:58:54,363::train::INFO] [Train] Iter 12561 | Loss 61.292099 | Grad 0.7685 | KLWeight 0.0010
[2025-06-12 04:58:54,538::train::INFO] [Train] Iter 12562 | Loss 61.309990 | Grad 0.6301 | KLWeight 0.0010
[2025-06-12 04:58:54,713::train::INFO] [Train] Iter 12563 | Loss 61.249496 | Grad 1.0130 | KLWeight 0.0010
[2025-06-12 04:58:54,888::train::INFO] [Train] Iter 12564 | Loss 61.274288 | Grad 0.5794 | KLWeight 0.0010
[2025-06-12 04:58:55,063::train::INFO] [Train] Iter 12565 | Loss 61.276161 | Grad 0.9391 | KLWeight 0.0010
[2025-06-12 04:58:55,238::train::INFO] [Train] Iter 12566 | Loss 61.254845 | Grad 1.0581 | KLWeight 0.0010
[2025-06-12 04:58:55,414::train::INFO] [Train] Iter 12567 | Loss 61.249371 | Grad 1.0024 | KLWeight 0.0010
[2025-06-12 04:58:55,589::train::INFO] [Train] Iter 12568 | Loss 61.272453 | Grad 0.9235 | KLWeight 0.0010
[2025-06-12 04:58:55,764::train::INFO] [Train] Iter 12569 | Loss 61.278347 | Grad 1.0034 | KLWeight 0.0010
[2025-06-12 04:58:55,939::train::INFO] [Train] Iter 12570 | Loss 61.260269 | Grad 0.7471 | KLWeight 0.0010
[2025-06-12 04:58:56,114::train::INFO] [Train] Iter 12571 | Loss 61.288471 | Grad 1.3122 | KLWeight 0.0010
[2025-06-12 04:58:56,289::train::INFO] [Train] Iter 12572 | Loss 61.289062 | Grad 0.5855 | KLWeight 0.0010
[2025-06-12 04:58:56,456::train::INFO] [Train] Iter 12573 | Loss 61.289238 | Grad 0.9075 | KLWeight 0.0010
[2025-06-12 04:58:56,626::train::INFO] [Train] Iter 12574 | Loss 61.316452 | Grad 0.7980 | KLWeight 0.0010
[2025-06-12 04:58:56,803::train::INFO] [Train] Iter 12575 | Loss 61.274498 | Grad 1.0272 | KLWeight 0.0010
[2025-06-12 04:58:56,979::train::INFO] [Train] Iter 12576 | Loss 61.287548 | Grad 0.6878 | KLWeight 0.0010
[2025-06-12 04:58:57,157::train::INFO] [Train] Iter 12577 | Loss 61.269756 | Grad 1.0304 | KLWeight 0.0010
[2025-06-12 04:58:57,332::train::INFO] [Train] Iter 12578 | Loss 61.308441 | Grad 0.9077 | KLWeight 0.0010
[2025-06-12 04:58:57,510::train::INFO] [Train] Iter 12579 | Loss 61.278950 | Grad 0.8397 | KLWeight 0.0010
[2025-06-12 04:58:57,685::train::INFO] [Train] Iter 12580 | Loss 61.275959 | Grad 1.0954 | KLWeight 0.0010
[2025-06-12 04:58:57,863::train::INFO] [Train] Iter 12581 | Loss 61.285740 | Grad 0.7066 | KLWeight 0.0010
[2025-06-12 04:58:58,038::train::INFO] [Train] Iter 12582 | Loss 61.260921 | Grad 1.1968 | KLWeight 0.0010
[2025-06-12 04:58:58,214::train::INFO] [Train] Iter 12583 | Loss 61.265884 | Grad 0.8141 | KLWeight 0.0010
[2025-06-12 04:58:58,390::train::INFO] [Train] Iter 12584 | Loss 61.285946 | Grad 1.5674 | KLWeight 0.0010
[2025-06-12 04:58:58,564::train::INFO] [Train] Iter 12585 | Loss 61.273426 | Grad 0.6332 | KLWeight 0.0010
[2025-06-12 04:58:58,740::train::INFO] [Train] Iter 12586 | Loss 61.253540 | Grad 1.8023 | KLWeight 0.0010
[2025-06-12 04:58:58,918::train::INFO] [Train] Iter 12587 | Loss 61.264706 | Grad 0.8340 | KLWeight 0.0010
[2025-06-12 04:58:59,092::train::INFO] [Train] Iter 12588 | Loss 61.286709 | Grad 1.8005 | KLWeight 0.0010
[2025-06-12 04:58:59,269::train::INFO] [Train] Iter 12589 | Loss 61.265423 | Grad 1.0129 | KLWeight 0.0010
[2025-06-12 04:58:59,445::train::INFO] [Train] Iter 12590 | Loss 61.268772 | Grad 1.9805 | KLWeight 0.0010
[2025-06-12 04:58:59,622::train::INFO] [Train] Iter 12591 | Loss 61.235394 | Grad 1.2828 | KLWeight 0.0010
[2025-06-12 04:58:59,800::train::INFO] [Train] Iter 12592 | Loss 61.275745 | Grad 1.4341 | KLWeight 0.0010
[2025-06-12 04:58:59,974::train::INFO] [Train] Iter 12593 | Loss 61.255463 | Grad 1.4328 | KLWeight 0.0010
[2025-06-12 04:59:00,150::train::INFO] [Train] Iter 12594 | Loss 61.285103 | Grad 1.6135 | KLWeight 0.0010
[2025-06-12 04:59:00,327::train::INFO] [Train] Iter 12595 | Loss 61.266045 | Grad 1.6779 | KLWeight 0.0010
[2025-06-12 04:59:00,503::train::INFO] [Train] Iter 12596 | Loss 61.310192 | Grad 1.3833 | KLWeight 0.0010
[2025-06-12 04:59:00,679::train::INFO] [Train] Iter 12597 | Loss 61.286388 | Grad 1.4631 | KLWeight 0.0010
[2025-06-12 04:59:00,853::train::INFO] [Train] Iter 12598 | Loss 61.284683 | Grad 1.1526 | KLWeight 0.0010
[2025-06-12 04:59:01,030::train::INFO] [Train] Iter 12599 | Loss 61.326664 | Grad 1.3064 | KLWeight 0.0010
